# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.086.527 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.357.511 W srv  llama_server: -----------------
0.00.357.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.357.542 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.357.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.357.543 W srv  llama_server: -----------------
0.00.363.862 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.218.520 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.459.353 I cmn          init: llama threadpool init, n_threads = 4
0.07.751.291 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.07.766.981 I srv  llama_server: model loaded
0.07.767.032 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.767.032 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.767.033 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.07.936.970 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
3.00.988.158 I slot print_timing: id  2 | task 5098 |       total time =    2362.28 ms /    38 tokens
3.00.988.160 I slot print_timing: id  2 | task 5098 |    graphs reused =       3547
3.00.988.232 I slot      release: id  2 | task 5098 | stop processing: n_tokens = 100, truncated = 0
3.01.001.466 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 398583793
3.01.024.306 I slot launch_slot_: id  2 | task 5145 | processing task, is_child = 0
3.01.024.378 W slot   operator(): id  2 | task 5145 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.01.024.379 W slot   operator(): id  2 | task 5145 | n_past was set to 63
3.01.549.603 I slot print_timing: id 11 | task 5085 | prompt eval time =      74.24 ms /     1 tokens (   74.24 ms per token,    13.47 tokens per second)
3.01.549.611 I slot print_timing: id 11 | task 5085 |        eval time =    3572.81 ms /    55 tokens (   66.16 ms per token,    15.11 tokens per second)
3.01.549.613 I slot print_timing: id 11 | task 5085 |       total time =    3647.06 ms /    56 tokens
3.01.549.614 I slot print_timing: id 11 | task 5085 |    graphs reused =       3555
3.01.549.843 I slot      release: id 11 | task 5085 | stop processing: n_tokens = 118, truncated = 0
3.01.620.420 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 399145405
3.01.639.123 I slot launch_slot_: id 11 | task 5157 | processing task, is_child = 0
3.01.639.186 W slot   operator(): id 11 | task 5157 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.01.639.186 W slot   operator(): id 11 | task 5157 | n_past was set to 63
3.01.816.877 I slot print_timing: id  8 | task 5093 | prompt eval time =      86.01 ms /     1 tokens (   86.01 ms per token,    11.63 tokens per second)
3.01.816.887 I slot print_timing: id  8 | task 5093 |        eval time =    3349.87 ms /    53 tokens (   64.42 ms per token,    15.52 tokens per second)
3.01.816.888 I slot print_timing: id  8 | task 5093 |       total time =    3435.89 ms /    54 tokens
3.01.816.891 I slot print_timing: id  8 | task 5093 |    graphs reused =       3556
3.01.816.954 I slot      release: id  8 | task 5093 | stop processing: n_tokens = 116, truncated = 0
3.01.882.944 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 399412515
3.01.900.532 I slot launch_slot_: id  8 | task 5162 | processing task, is_child = 0
3.01.900.600 W slot   operator(): id  8 | task 5162 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.01.900.601 W slot   operator(): id  8 | task 5162 | n_past was set to 63
3.02.073.429 I slot print_timing: id  4 | task 5099 | prompt eval time =      97.07 ms /     1 tokens (   97.07 ms per token,    10.30 tokens per second)
3.02.073.457 I slot print_timing: id  4 | task 5099 |        eval time =    3350.92 ms /    55 tokens (   62.05 ms per token,    16.11 tokens per second)
3.02.073.459 I slot print_timing: id  4 | task 5099 |       total time =    3447.99 ms /    56 tokens
3.02.073.460 I slot print_timing: id  4 | task 5099 |    graphs reused =       3557
3.02.073.951 I slot      release: id  4 | task 5099 | stop processing: n_tokens = 118, truncated = 0
3.02.082.807 I slot print_timing: id 15 | task 5080 | prompt eval time =      58.58 ms /     1 tokens (   58.58 ms per token,    17.07 tokens per second)
3.02.082.861 I slot print_timing: id 15 | task 5080 |        eval time =    4415.00 ms /    67 tokens (   66.89 ms per token,    14.95 tokens per second)
3.02.082.880 I slot print_timing: id 15 | task 5080 |       total time =    4473.58 ms /    68 tokens
3.02.082.897 I slot print_timing: id 15 | task 5080 |    graphs reused =       3557
3.02.083.086 I slot      release: id 15 | task 5080 | stop processing: n_tokens = 130, truncated = 0
3.02.154.443 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 399669514
3.02.172.568 I slot launch_slot_: id  4 | task 5167 | processing task, is_child = 0
3.02.185.894 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 399678674
3.02.196.866 I slot launch_slot_: id 15 | task 5168 | processing task, is_child = 0
3.02.196.931 W slot   operator(): id  4 | task 5167 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.02.196.932 W slot   operator(): id  4 | task 5167 | n_past was set to 63
3.02.197.379 W slot   operator(): id 15 | task 5168 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.02.197.383 W slot   operator(): id 15 | task 5168 | n_past was set to 63
3.02.265.093 I slot print_timing: id  9 | task 5111 | prompt eval time =      86.73 ms /     1 tokens (   86.73 ms per token,    11.53 tokens per second)
3.02.265.102 I slot print_timing: id  9 | task 5111 |        eval time =    2862.64 ms /    48 tokens (   60.91 ms per token,    16.42 tokens per second)
3.02.265.103 I slot print_timing: id  9 | task 5111 |       total time =    2949.38 ms /    49 tokens
3.02.265.105 I slot print_timing: id  9 | task 5111 |    graphs reused =       3557
3.02.265.909 I slot      release: id  9 | task 5111 | stop processing: n_tokens = 111, truncated = 0
3.02.343.558 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 399861493
3.02.366.850 I slot launch_slot_: id  9 | task 5171 | processing task, is_child = 0
3.02.366.924 W slot   operator(): id  9 | task 5171 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.02.366.925 W slot   operator(): id  9 | task 5171 | n_past was set to 63
3.02.600.593 I slot print_timing: id 14 | task 5094 | prompt eval time =      90.93 ms /     1 tokens (   90.93 ms per token,    11.00 tokens per second)
3.02.600.599 I slot print_timing: id 14 | task 5094 |        eval time =    4129.24 ms /    64 tokens (   65.54 ms per token,    15.26 tokens per second)
3.02.600.601 I slot print_timing: id 14 | task 5094 |       total time =    4220.17 ms /    65 tokens
3.02.600.602 I slot print_timing: id 14 | task 5094 |    graphs reused =       3559
3.02.600.634 I slot      release: id 14 | task 5094 | stop processing: n_tokens = 127, truncated = 0
3.02.683.995 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 400196195
3.02.706.348 I slot launch_slot_: id 14 | task 5177 | processing task, is_child = 0
3.02.707.483 W slot   operator(): id 14 | task 5177 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.02.707.531 W slot   operator(): id 14 | task 5177 | n_past was set to 63
3.02.767.488 I slot print_timing: id  6 | task 5112 | prompt eval time =      84.64 ms /     1 tokens (   84.64 ms per token,    11.82 tokens per second)
3.02.767.497 I slot print_timing: id  6 | task 5112 |        eval time =    3366.77 ms /    55 tokens (   62.35 ms per token,    16.04 tokens per second)
3.02.767.498 I slot print_timing: id  6 | task 5112 |       total time =    3451.41 ms /    56 tokens
3.02.767.500 I slot print_timing: id  6 | task 5112 |    graphs reused =       3559
3.02.767.550 I slot      release: id  6 | task 5112 | stop processing: n_tokens = 118, truncated = 0
3.02.771.374 I slot print_timing: id 12 | task 5104 | prompt eval time =      78.97 ms /     1 tokens (   78.97 ms per token,    12.66 tokens per second)
3.02.771.381 I slot print_timing: id 12 | task 5104 |        eval time =    3787.98 ms /    61 tokens (   63.13 ms per token,    15.84 tokens per second)
3.02.771.382 I slot print_timing: id 12 | task 5104 |       total time =    3866.95 ms /    62 tokens
3.02.771.384 I slot print_timing: id 12 | task 5104 |    graphs reused =       3559
3.02.771.624 I slot      release: id 12 | task 5104 | stop processing: n_tokens = 124, truncated = 0
3.02.849.079 I slot print_timing: id 13 | task 5097 | prompt eval time =     105.36 ms /     1 tokens (  105.36 ms per token,     9.49 tokens per second)
3.02.849.086 I slot print_timing: id 13 | task 5097 |        eval time =    4118.21 ms /    65 tokens (   64.35 ms per token,    15.54 tokens per second)
3.02.849.087 I slot print_timing: id 13 | task 5097 |       total time =    4223.57 ms /    66 tokens
3.02.849.088 I slot print_timing: id 13 | task 5097 |    graphs reused =       3559
3.02.849.385 I slot      release: id 13 | task 5097 | stop processing: n_tokens = 128, truncated = 0
3.02.850.676 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 400363111
3.02.879.946 I slot launch_slot_: id  6 | task 5180 | processing task, is_child = 0
3.02.904.364 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 400367186
3.02.917.375 I slot launch_slot_: id 12 | task 5181 | processing task, is_child = 0
3.02.917.470 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 400444970
3.02.929.977 I slot launch_slot_: id 13 | task 5182 | processing task, is_child = 0
3.02.930.037 W slot   operator(): id  6 | task 5180 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.02.930.038 W slot   operator(): id  6 | task 5180 | n_past was set to 63
3.02.930.471 W slot   operator(): id 12 | task 5181 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.02.930.478 W slot   operator(): id 12 | task 5181 | n_past was set to 63
3.02.930.577 W slot   operator(): id 13 | task 5182 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.02.930.609 W slot   operator(): id 13 | task 5182 | n_past was set to 63
3.03.315.025 I slot print_timing: id 10 | task 5088 | prompt eval time =      68.45 ms /     1 tokens (   68.45 ms per token,    14.61 tokens per second)
3.03.315.033 I slot print_timing: id 10 | task 5088 |        eval time =    5166.43 ms /    78 tokens (   67.10 ms per token,    14.90 tokens per second)
3.03.315.035 I slot print_timing: id 10 | task 5088 |       total time =    5234.88 ms /    79 tokens
3.03.315.036 I slot print_timing: id 10 | task 5088 |    graphs reused =       3564
3.03.315.612 I slot      release: id 10 | task 5088 | stop processing: n_tokens = 141, truncated = 0
3.03.387.136 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 400911225
3.03.411.873 I slot launch_slot_: id 10 | task 5191 | processing task, is_child = 0
3.03.411.945 W slot   operator(): id 10 | task 5191 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.03.411.945 W slot   operator(): id 10 | task 5191 | n_past was set to 63
3.03.593.681 I slot print_timing: id  5 | task 5103 | prompt eval time =      74.26 ms /     1 tokens (   74.26 ms per token,    13.47 tokens per second)
3.03.593.689 I slot print_timing: id  5 | task 5103 |        eval time =    4615.21 ms /    73 tokens (   64.10 ms per token,    15.60 tokens per second)
3.03.593.690 I slot print_timing: id  5 | task 5103 |       total time =    4689.47 ms /    74 tokens
3.03.593.692 I slot print_timing: id  5 | task 5103 |    graphs reused =       3565
3.03.594.152 I slot      release: id  5 | task 5103 | stop processing: n_tokens = 136, truncated = 0
3.03.663.147 I slot print_timing: id  3 | task 5119 | prompt eval time =      76.55 ms /     1 tokens (   76.55 ms per token,    13.06 tokens per second)
3.03.663.157 I slot print_timing: id  3 | task 5119 |        eval time =    3933.52 ms /    63 tokens (   63.44 ms per token,    15.76 tokens per second)
3.03.663.158 I slot print_timing: id  3 | task 5119 |       total time =    4010.07 ms /    64 tokens
3.03.663.160 I slot print_timing: id  3 | task 5119 |    graphs reused =       3565
3.03.663.232 I slot      release: id  3 | task 5119 | stop processing: n_tokens = 126, truncated = 0
3.03.670.269 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 401189716
3.03.692.885 I slot launch_slot_: id  5 | task 5196 | processing task, is_child = 0
3.03.701.810 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 401258796
3.03.712.556 I slot launch_slot_: id  3 | task 5197 | processing task, is_child = 0
3.03.712.621 W slot   operator(): id  3 | task 5197 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.03.712.621 W slot   operator(): id  3 | task 5197 | n_past was set to 63
3.03.712.767 W slot   operator(): id  5 | task 5196 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.03.712.794 W slot   operator(): id  5 | task 5196 | n_past was set to 63
3.04.193.299 I slot print_timing: id  0 | task 5118 | prompt eval time =      73.29 ms /     1 tokens (   73.29 ms per token,    13.64 tokens per second)
3.04.193.418 I slot print_timing: id  0 | task 5118 |        eval time =    4465.69 ms /    72 tokens (   62.90 ms per token,    15.90 tokens per second)
3.04.193.419 I slot print_timing: id  0 | task 5118 |       total time =    4538.98 ms /    73 tokens
3.04.193.421 I slot print_timing: id  0 | task 5118 |    graphs reused =       3572
3.04.193.778 I slot      release: id  0 | task 5118 | stop processing: n_tokens = 135, truncated = 0
3.04.196.871 I slot print_timing: id  1 | task 5128 | prompt eval time =      74.15 ms /     1 tokens (   74.15 ms per token,    13.49 tokens per second)
3.04.196.880 I slot print_timing: id  1 | task 5128 |        eval time =    3972.11 ms /    64 tokens (   63.05 ms per token,    15.86 tokens per second)
3.04.196.882 I slot print_timing: id  1 | task 5128 |       total time =    4046.26 ms /    65 tokens
3.04.196.883 I slot print_timing: id  1 | task 5128 |    graphs reused =       3572
3.04.196.933 I slot      release: id  1 | task 5128 | stop processing: n_tokens = 127, truncated = 0
3.04.255.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 401789343
3.04.279.330 I slot launch_slot_: id  0 | task 5208 | processing task, is_child = 0
3.04.289.150 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 401792495
3.04.300.280 I slot launch_slot_: id  1 | task 5209 | processing task, is_child = 0
3.04.300.356 W slot   operator(): id  0 | task 5208 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.04.300.356 W slot   operator(): id  0 | task 5208 | n_past was set to 63
3.04.300.548 W slot   operator(): id  1 | task 5209 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.04.300.575 W slot   operator(): id  1 | task 5209 | n_past was set to 63
3.04.981.387 I slot print_timing: id  7 | task 5138 | prompt eval time =      61.72 ms /     1 tokens (   61.72 ms per token,    16.20 tokens per second)
3.04.981.395 I slot print_timing: id  7 | task 5138 |        eval time =    4250.43 ms /    69 tokens (   62.51 ms per token,    16.00 tokens per second)
3.04.981.396 I slot print_timing: id  7 | task 5138 |       total time =    4312.14 ms /    70 tokens
3.04.981.398 I slot print_timing: id  7 | task 5138 |    graphs reused =       3584
3.04.981.665 I slot      release: id  7 | task 5138 | stop processing: n_tokens = 132, truncated = 0
3.05.040.246 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 402577231
3.05.061.577 I slot launch_slot_: id  7 | task 5224 | processing task, is_child = 0
3.05.061.646 W slot   operator(): id  7 | task 5224 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.05.061.647 W slot   operator(): id  7 | task 5224 | n_past was set to 63
3.05.170.628 I slot print_timing: id  8 | task 5162 | prompt eval time =      71.17 ms /     1 tokens (   71.17 ms per token,    14.05 tokens per second)
3.05.170.636 I slot print_timing: id  8 | task 5162 |        eval time =    3198.76 ms /    51 tokens (   63.98 ms per token,    15.63 tokens per second)
3.05.170.637 I slot print_timing: id  8 | task 5162 |       total time =    3269.93 ms /    52 tokens
3.05.170.639 I slot print_timing: id  8 | task 5162 |    graphs reused =       3584
3.05.171.038 I slot      release: id  8 | task 5162 | stop processing: n_tokens = 114, truncated = 0
3.05.233.400 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 402766605
