# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.092.835 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.327.505 W srv  llama_server: -----------------
0.00.327.537 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.327.537 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.327.538 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.327.538 W srv  llama_server: -----------------
0.00.332.919 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.153.958 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.902.253 I cmn          init: llama threadpool init, n_threads = 4
0.03.119.963 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.03.133.316 I srv  llama_server: model loaded
0.03.133.398 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.133.398 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.133.399 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.159.737 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
3.00.270.322 I slot print_timing: id  8 | task 5273 |       total time =    4420.52 ms /    67 tokens
3.00.270.324 I slot print_timing: id  8 | task 5273 |    graphs reused =       3466
3.00.271.252 I slot      release: id  8 | task 5273 | stop processing: n_tokens = 129, truncated = 0
3.00.342.940 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 3864644779
3.00.369.728 I slot launch_slot_: id  8 | task 5356 | processing task, is_child = 0
3.00.369.791 W slot   operator(): id  8 | task 5356 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.00.369.792 W slot   operator(): id  8 | task 5356 | n_past was set to 63
3.00.658.665 I slot print_timing: id 15 | task 5284 | prompt eval time =      53.10 ms /     1 tokens (   53.10 ms per token,    18.83 tokens per second)
3.00.658.693 I slot print_timing: id 15 | task 5284 |        eval time =    4153.30 ms /    64 tokens (   65.93 ms per token,    15.17 tokens per second)
3.00.658.695 I slot print_timing: id 15 | task 5284 |       total time =    4206.40 ms /    65 tokens
3.00.658.697 I slot print_timing: id 15 | task 5284 |    graphs reused =       3469
3.00.658.806 I slot      release: id 15 | task 5284 | stop processing: n_tokens = 127, truncated = 0
3.00.709.347 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 3865032296
3.00.730.645 I slot launch_slot_: id 15 | task 5363 | processing task, is_child = 0
3.00.730.710 W slot   operator(): id 15 | task 5363 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.00.730.710 W slot   operator(): id 15 | task 5363 | n_past was set to 63
3.00.839.987 I slot print_timing: id 13 | task 5288 | prompt eval time =      76.95 ms /     1 tokens (   76.95 ms per token,    13.00 tokens per second)
3.00.839.995 I slot print_timing: id 13 | task 5288 |        eval time =    4113.51 ms /    64 tokens (   65.29 ms per token,    15.32 tokens per second)
3.00.839.996 I slot print_timing: id 13 | task 5288 |       total time =    4190.45 ms /    65 tokens
3.00.840.019 I slot print_timing: id 13 | task 5288 |    graphs reused =       3470
3.00.840.211 I slot      release: id 13 | task 5288 | stop processing: n_tokens = 127, truncated = 0
3.00.909.790 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 3865213701
3.00.931.792 I slot launch_slot_: id 13 | task 5367 | processing task, is_child = 0
3.00.931.864 W slot   operator(): id 13 | task 5367 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.00.931.865 W slot   operator(): id 13 | task 5367 | n_past was set to 63
3.01.055.654 I slot print_timing: id  4 | task 5269 | prompt eval time =      62.96 ms /     1 tokens (   62.96 ms per token,    15.88 tokens per second)
3.01.055.664 I slot print_timing: id  4 | task 5269 |        eval time =    5351.78 ms /    81 tokens (   66.90 ms per token,    14.95 tokens per second)
3.01.055.665 I slot print_timing: id  4 | task 5269 |       total time =    5414.74 ms /    82 tokens
3.01.055.667 I slot print_timing: id  4 | task 5269 |    graphs reused =       3470
3.01.055.716 I slot      release: id  4 | task 5269 | stop processing: n_tokens = 144, truncated = 0
3.01.133.903 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3865429206
3.01.159.195 I slot launch_slot_: id  4 | task 5371 | processing task, is_child = 0
3.01.159.256 W slot   operator(): id  4 | task 5371 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.01.159.256 W slot   operator(): id  4 | task 5371 | n_past was set to 63
3.01.269.340 I slot print_timing: id  1 | task 5312 | prompt eval time =      59.37 ms /     1 tokens (   59.37 ms per token,    16.84 tokens per second)
3.01.269.347 I slot print_timing: id  1 | task 5312 |        eval time =    3252.86 ms /    49 tokens (   67.77 ms per token,    14.76 tokens per second)
3.01.269.348 I slot print_timing: id  1 | task 5312 |       total time =    3312.23 ms /    50 tokens
3.01.269.350 I slot print_timing: id  1 | task 5312 |    graphs reused =       3470
3.01.269.747 I slot      release: id  1 | task 5312 | stop processing: n_tokens = 112, truncated = 0
3.01.349.981 I slot print_timing: id 12 | task 5276 | prompt eval time =      73.33 ms /     1 tokens (   73.33 ms per token,    13.64 tokens per second)
3.01.349.989 I slot print_timing: id 12 | task 5276 |        eval time =    5270.13 ms /    80 tokens (   66.71 ms per token,    14.99 tokens per second)
3.01.349.990 I slot print_timing: id 12 | task 5276 |       total time =    5343.46 ms /    81 tokens
3.01.349.992 I slot print_timing: id 12 | task 5276 |    graphs reused =       3470
3.01.351.248 I slot      release: id 12 | task 5276 | stop processing: n_tokens = 143, truncated = 0
3.01.354.914 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3865643241
3.01.387.450 I slot launch_slot_: id  1 | task 5375 | processing task, is_child = 0
3.01.401.798 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 3865724741
3.01.409.009 I slot launch_slot_: id 12 | task 5376 | processing task, is_child = 0
3.01.409.075 W slot   operator(): id  1 | task 5375 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.01.409.076 W slot   operator(): id  1 | task 5375 | n_past was set to 63
3.01.409.196 W slot   operator(): id 12 | task 5376 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.01.409.222 W slot   operator(): id 12 | task 5376 | n_past was set to 63
3.01.907.043 I slot print_timing: id  3 | task 5296 | prompt eval time =      78.66 ms /     1 tokens (   78.66 ms per token,    12.71 tokens per second)
3.01.907.052 I slot print_timing: id  3 | task 5296 |        eval time =    4755.33 ms /    74 tokens (   65.14 ms per token,    15.35 tokens per second)
3.01.907.053 I slot print_timing: id  3 | task 5296 |       total time =    4833.99 ms /    75 tokens
3.01.907.054 I slot print_timing: id  3 | task 5296 |    graphs reused =       3477
3.01.907.200 I slot      release: id  3 | task 5296 | stop processing: n_tokens = 137, truncated = 0
3.01.909.368 I slot print_timing: id  6 | task 5295 | prompt eval time =      81.06 ms /     1 tokens (   81.06 ms per token,    12.34 tokens per second)
3.01.909.376 I slot print_timing: id  6 | task 5295 |        eval time =    4754.80 ms /    74 tokens (   65.13 ms per token,    15.35 tokens per second)
3.01.909.377 I slot print_timing: id  6 | task 5295 |       total time =    4835.86 ms /    75 tokens
3.01.909.379 I slot print_timing: id  6 | task 5295 |    graphs reused =       3477
3.01.909.593 I slot      release: id  6 | task 5295 | stop processing: n_tokens = 137, truncated = 0
3.02.019.226 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3866280692
3.02.041.901 I slot launch_slot_: id  3 | task 5387 | processing task, is_child = 0
3.02.057.290 W slot   operator(): id  3 | task 5387 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.02.057.324 W slot   operator(): id  3 | task 5387 | n_past was set to 63
3.02.927.099 I slot print_timing: id 10 | task 5330 | prompt eval time =      92.68 ms /     1 tokens (   92.68 ms per token,    10.79 tokens per second)
3.02.927.108 I slot print_timing: id 10 | task 5330 |        eval time =    3863.53 ms /    56 tokens (   70.25 ms per token,    14.24 tokens per second)
3.02.927.109 I slot print_timing: id 10 | task 5330 |       total time =    3956.21 ms /    57 tokens
3.02.927.110 I slot print_timing: id 10 | task 5330 |    graphs reused =       3477
3.02.927.216 I slot      release: id 10 | task 5330 | stop processing: n_tokens = 119, truncated = 0
3.03.004.957 I slot print_timing: id  5 | task 5322 | prompt eval time =      60.30 ms /     1 tokens (   60.30 ms per token,    16.58 tokens per second)
3.03.004.965 I slot print_timing: id  5 | task 5322 |        eval time =    4429.32 ms /    63 tokens (   71.44 ms per token,    14.00 tokens per second)
3.03.004.966 I slot print_timing: id  5 | task 5322 |       total time =    4489.62 ms /    64 tokens
3.03.004.968 I slot print_timing: id  5 | task 5322 |    graphs reused =       3477
3.03.005.190 I slot      release: id  5 | task 5322 | stop processing: n_tokens = 126, truncated = 0
3.03.406.259 I slot print_timing: id  2 | task 5324 | prompt eval time =      66.90 ms /     1 tokens (   66.90 ms per token,    14.95 tokens per second)
3.03.406.269 I slot print_timing: id  2 | task 5324 |        eval time =    4726.28 ms /    67 tokens (   71.61 ms per token,    13.96 tokens per second)
3.03.406.271 I slot print_timing: id  2 | task 5324 |       total time =    4793.18 ms /    68 tokens
3.03.406.272 I slot print_timing: id  2 | task 5324 |    graphs reused =       3477
3.03.407.334 I slot      release: id  2 | task 5324 | stop processing: n_tokens = 130, truncated = 0
3.03.410.909 I slot print_timing: id  9 | task 5334 | prompt eval time =      80.42 ms /     1 tokens (   80.42 ms per token,    12.43 tokens per second)
3.03.410.962 I slot print_timing: id  9 | task 5334 |        eval time =    4155.02 ms /    60 tokens (   70.42 ms per token,    14.20 tokens per second)
3.03.410.981 I slot print_timing: id  9 | task 5334 |       total time =    4235.44 ms /    61 tokens
3.03.410.998 I slot print_timing: id  9 | task 5334 |    graphs reused =       3477
3.03.411.096 I slot      release: id  9 | task 5334 | stop processing: n_tokens = 123, truncated = 0
3.03.502.332 I slot print_timing: id 11 | task 5346 | prompt eval time =      91.59 ms /     1 tokens (   91.59 ms per token,    10.92 tokens per second)
3.03.502.394 I slot print_timing: id 11 | task 5346 |        eval time =    3586.44 ms /    51 tokens (   71.73 ms per token,    13.94 tokens per second)
3.03.502.413 I slot print_timing: id 11 | task 5346 |       total time =    3678.03 ms /    52 tokens
3.03.502.488 I slot print_timing: id 11 | task 5346 |    graphs reused =       3477
3.03.502.589 I slot      release: id 11 | task 5346 | stop processing: n_tokens = 114, truncated = 0
3.03.871.875 I slot print_timing: id 15 | task 5363 | prompt eval time =      56.62 ms /     1 tokens (   56.62 ms per token,    17.66 tokens per second)
3.03.871.885 I slot print_timing: id 15 | task 5363 |        eval time =    3084.51 ms /    41 tokens (   77.11 ms per token,    12.97 tokens per second)
3.03.871.887 I slot print_timing: id 15 | task 5363 |       total time =    3141.13 ms /    42 tokens
3.03.871.888 I slot print_timing: id 15 | task 5363 |    graphs reused =       3477
3.03.872.083 I slot      release: id 15 | task 5363 | stop processing: n_tokens = 104, truncated = 0
3.04.049.196 I slot print_timing: id  0 | task 5331 | prompt eval time =      83.03 ms /     1 tokens (   83.03 ms per token,    12.04 tokens per second)
3.04.049.224 I slot print_timing: id  0 | task 5331 |        eval time =    4996.40 ms /    69 tokens (   73.48 ms per token,    13.61 tokens per second)
3.04.049.226 I slot print_timing: id  0 | task 5331 |       total time =    5079.43 ms /    70 tokens
3.04.049.227 I slot print_timing: id  0 | task 5331 |    graphs reused =       3477
3.04.049.458 I slot      release: id  0 | task 5331 | stop processing: n_tokens = 132, truncated = 0
3.04.536.644 I slot print_timing: id  7 | task 5349 | prompt eval time =      50.92 ms /     1 tokens (   50.92 ms per token,    19.64 tokens per second)
3.04.536.655 I slot print_timing: id  7 | task 5349 |        eval time =    4478.87 ms /    61 tokens (   74.65 ms per token,    13.40 tokens per second)
3.04.536.656 I slot print_timing: id  7 | task 5349 |       total time =    4529.78 ms /    62 tokens
3.04.536.658 I slot print_timing: id  7 | task 5349 |    graphs reused =       3477
3.04.536.840 I slot      release: id  7 | task 5349 | stop processing: n_tokens = 124, truncated = 0
3.04.704.311 I slot print_timing: id 12 | task 5376 | prompt eval time =      92.43 ms /     1 tokens (   92.43 ms per token,    10.82 tokens per second)
3.04.704.355 I slot print_timing: id 12 | task 5376 |        eval time =    3202.64 ms /    42 tokens (   78.11 ms per token,    12.80 tokens per second)
3.04.704.357 I slot print_timing: id 12 | task 5376 |       total time =    3295.07 ms /    43 tokens
3.04.704.358 I slot print_timing: id 12 | task 5376 |    graphs reused =       3477
3.04.704.450 I slot      release: id 12 | task 5376 | stop processing: n_tokens = 105, truncated = 0
3.04.863.449 I slot print_timing: id 14 | task 5345 | prompt eval time =      93.86 ms /     1 tokens (   93.86 ms per token,    10.65 tokens per second)
3.04.863.478 I slot print_timing: id 14 | task 5345 |        eval time =    4944.67 ms /    67 tokens (   74.92 ms per token,    13.35 tokens per second)
3.04.863.480 I slot print_timing: id 14 | task 5345 |       total time =    5038.54 ms /    68 tokens
3.04.863.481 I slot print_timing: id 14 | task 5345 |    graphs reused =       3477
3.04.863.733 I slot      release: id 14 | task 5345 | stop processing: n_tokens = 130, truncated = 0
3.05.128.327 I slot print_timing: id  1 | task 5375 | prompt eval time =      78.66 ms /     1 tokens (   78.66 ms per token,    12.71 tokens per second)
3.05.128.358 I slot print_timing: id  1 | task 5375 |        eval time =    3640.51 ms /    48 tokens (   77.46 ms per token,    12.91 tokens per second)
3.05.128.360 I slot print_timing: id  1 | task 5375 |       total time =    3719.17 ms /    49 tokens
3.05.128.361 I slot print_timing: id  1 | task 5375 |    graphs reused =       3477
3.05.128.398 I slot      release: id  1 | task 5375 | stop processing: n_tokens = 111, truncated = 0
3.05.237.243 I slot print_timing: id 13 | task 5367 | prompt eval time =      74.31 ms /     1 tokens (   74.31 ms per token,    13.46 tokens per second)
3.05.237.253 I slot print_timing: id 13 | task 5367 |        eval time =    4231.01 ms /    56 tokens (   76.93 ms per token,    13.00 tokens per second)
3.05.237.254 I slot print_timing: id 13 | task 5367 |       total time =    4305.32 ms /    57 tokens
3.05.237.256 I slot print_timing: id 13 | task 5367 |    graphs reused =       3477
3.05.237.537 I slot      release: id 13 | task 5367 | stop processing: n_tokens = 119, truncated = 0
3.05.281.470 I slot print_timing: id  8 | task 5356 | prompt eval time =      63.22 ms /     1 tokens (   63.22 ms per token,    15.82 tokens per second)
3.05.281.636 I slot print_timing: id  8 | task 5356 |        eval time =    4848.38 ms /    66 tokens (   74.59 ms per token,    13.41 tokens per second)
3.05.281.722 I slot print_timing: id  8 | task 5356 |       total time =    4911.60 ms /    67 tokens
3.05.281.724 I slot print_timing: id  8 | task 5356 |    graphs reused =       3477
3.05.282.320 I slot      release: id  8 | task 5356 | stop processing: n_tokens = 129, truncated = 0
3.05.614.630 I slot print_timing: id  4 | task 5371 | prompt eval time =      61.18 ms /     1 tokens (   61.18 ms per token,    16.35 tokens per second)
3.05.614.740 I slot print_timing: id  4 | task 5371 |        eval time =    4394.13 ms /    74 tokens (   60.19 ms per token,    16.61 tokens per second)
3.05.614.741 I slot print_timing: id  4 | task 5371 |       total time =    4455.31 ms /    75 tokens
3.05.614.743 I slot print_timing: id  4 | task 5371 |    graphs reused =       3496
3.05.614.779 I slot      release: id  4 | task 5371 | stop processing: n_tokens = 137, truncated = 0
3.05.647.674 I slot print_timing: id  3 | task 5387 | prompt eval time =      96.10 ms /     1 tokens (   96.10 ms per token,    10.41 tokens per second)
3.05.647.714 I slot print_timing: id  3 | task 5387 |        eval time =    3494.23 ms /    63 tokens (   56.36 ms per token,    17.74 tokens per second)
3.05.647.716 I slot print_timing: id  3 | task 5387 |       total time =    3590.33 ms /    64 tokens
3.05.647.717 I slot print_timing: id  3 | task 5387 |    graphs reused =       3497
3.05.647.753 I slot      release: id  3 | task 5387 | stop processing: n_tokens = 126, truncated = 0
3.05.711.663 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3866283085
